id,category,description,notes,dynamics,instruments,assigned,qty,w,n_events,n_distinct,player_count,span_semitones,interval_raw,interval_reported,pitch_structure_density,sonic_mass,instrument_rss,composite_total,composite_total_pre_log,spectral_entropy,harmonic_ratio,weighted_orchestral,weighted_pitch,warnings,nonfinite_flag
DYN.uniform_ffff,DYN,triad uniform ffff,C4 E4 G4,ffff ffff ffff,flauta flauta flauta,,1 1 1,0.5,3,3,3,7.0,1.9077235705087667,0.2137588382139519,3.514352037519522,65.15915584915936,37.74399871875095,0.020914629421355795,0.04933613720198125,1.5801224896754813,0.3616538258192309,1.8871999359375478,0.10687941910697595,"Instrument 'flauta' dynamic 'ffff' at event evt_0 pitch 'C4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0, γ=0.5, value=23.5651. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_1 pitch 'E4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.110894, γ=0.5, value=22.257. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_2 pitch 'G4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.0750699, γ=0.5, value=19.3371. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' pitch 'C4' has inverted measured anchors ff<mf (mf=25.9548, ff=23.5651); loud-tail step clamped to 0.",False
DYN.mixed,DYN,"triad [pp,mf,ff]",C4 E4 G4,pp mf ff,flauta flauta flauta,,1 1 1,0.5,3,3,3,7.0,1.9077235705087667,0.2137588382139519,3.5590417523190117,47.280742,27.603106416409656,0.018101293459536993,0.04256056453841936,1.5683084665821831,0.2663971728700874,1.3801553208204829,0.10687941910697595,,False
DYN.contrast,DYN,"triad [ffff,pppp,ffff]",C4 E4 G4,ffff pppp ffff,flauta flauta flauta,,1 1 1,0.5,3,3,3,7.0,1.9077235705087667,0.2137588382139519,3.445783741764198,55.03173317090268,32.807952755122635,0.018889995202125566,0.0444556298979395,1.5350357015617644,0.42820853791426144,1.6403976377561316,0.10687941910697595,"Instrument 'flauta' dynamic 'ffff' at event evt_0 pitch 'C4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0, γ=0.5, value=23.5651. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'ffff' at event evt_2 pitch 'G4' is outside measured support ('pp', 'mf', 'ff'); boundary 'ff', s(m)=0.0750699, γ=0.5, value=19.3371. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' dynamic 'pppp' at event evt_1 pitch 'E4' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.0805468, γ=0.5, value=12.1296. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread. | Instrument 'flauta' pitch 'C4' has inverted measured anchors ff<mf (mf=25.9548, ff=23.5651); loud-tail step clamped to 0.",False
EDO.12_scale,EDO,"12-EDO scale fragment [0,1,2,3]",C4 C#4 D4 D#4,mf mf mf mf,flauta flauta flauta flauta,,1 1 1 1,0.5,4,4,4,3.0,5.0927919809455595,0.2668896185167445,10.182212180347298,85.496927,43.103227396630494,0.06585522550138906,0.16373802615187225,1.9883575032307845,0.3035753320116406,2.1551613698315246,0.13344480925837224,,False
EDO.12_cluster,EDO,"12-EDO cluster [0,1,2]",C4 C#4 D4,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.817555013746974,66.934765,38.901598346229854,0.028793389245731667,0.06854640925054238,1.5755757763704257,0.3877619948318337,1.9450799173114928,0.1366320654563987,,False
EDO.19_scale,EDO,"19-EDO scale fragment [0,1,2,3]",C4 C#4-36.842105263158231c C#4+26.315789473684248c D4-10.526315789473983c,mf mf mf mf,flauta flauta flauta flauta,,1 1 1 1,0.5,4,4,4,1.8947368421052602,5.406453155728445,0.27899937086535176,10.838337629390056,89.14592087993347,44.796494958390376,0.07113404411340397,0.17796949531987155,1.992928035927751,0.29114913777106266,2.239824747919519,0.13949968543267588,,False
EDO.19_cluster,EDO,"19-EDO cluster [0,1,2]",C4 C#4-36.842105263158231c C#4+26.315789473684248c,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,1.2631578947368425,2.7589269483691883,0.2832203148466434,5.067120220422089,68.68670625885119,39.85155577446867,0.030613797764946764,0.07303477727143524,1.577922043492221,0.3778716350466345,1.9925777887234335,0.1416101574233217,,False
EDO.24_scale,EDO,"24-EDO scale fragment [0,1,2,3]",C4 C4+50c C#4 D4-50c,mf mf mf mf,flauta flauta flauta flauta,,1 1 1 1,0.5,4,4,4,1.5,5.524071085999119,0.28345467816971087,11.080207106025595,90.24988363348898,45.350501015232105,0.07300830282993598,0.18306417329722305,1.9928681582322108,0.2875877170701302,2.267525050761605,0.14172733908485544,,False
EDO.24_cluster,EDO,"24-EDO cluster [0,1,2]",C4 C4+50c C#4,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,1.0,2.8072962670373878,0.2868527279965252,5.161236684901096,69.76059571737062,40.45808971050134,0.03139658904624809,0.07497060595568152,1.5784190452867193,0.3720547070032715,2.022904485525067,0.1434263639982626,,False
EDO.31_scale,EDO,"31-EDO scale fragment [0,1,2,3]",C4 C4+38.70967741935516c C#4-22.580645161290391c C#4+16.129032258064768c,mf mf mf mf,flauta flauta flauta flauta,,1 1 1 1,0.5,4,4,4,1.1612903225806477,5.627453550805849,0.28733336288965444,11.297735914126307,91.89873491694657,46.15863434494738,0.07494638599527248,0.18835551493273361,1.9934421734525336,0.28242780516463695,2.307931717247369,0.14366668144482722,,False
EDO.31_cluster,EDO,"31-EDO cluster [0,1,2]",C4 C4+38.70967741935516c C#4-22.580645161290391c,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,0.7741935483870961,2.8495615938771732,0.2900020635856569,5.247811616505957,71.38537504210379,41.34998901131348,0.032260366604521105,0.07711076552128193,1.5801631551704787,0.36358649071594334,2.0674994505656743,0.14500103179282844,,False
EDO.53_scale,EDO,"53-EDO scale fragment [0,1,2,3]",C4 C4+22.64150943396217c C4+45.283018867924341c C#4-32.075471698113489c,mf mf mf mf,flauta flauta flauta flauta,,1 1 1 1,0.5,4,4,4,0.6792452830188651,5.778623553921755,0.29294329152215765,11.15868345850738,96.73700284011232,48.47054646574215,0.07586495642672081,0.19087164972084306,1.9969255696614374,0.529367094827175,2.4235273232871077,0.14647164576107882,,False
EDO.53_cluster,EDO,"53-EDO cluster [0,1,2]",C4 C4+22.64150943396217c C4+45.283018867924341c,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,0.4528301886792434,2.9109527267088646,0.29453623134017426,5.092037695418375,74.85813180779115,43.25169218699688,0.03206252228219314,0.0766201958123539,1.5838763927618238,0.684085815649872,2.1625846093498438,0.14726811567008713,,False
EDO.72_scale,EDO,"72-EDO scale fragment [0,1,2,3]",C4 C4+16.66666666666643c C4+33.33333333333357c C4+50c,mf mf mf mf,flauta flauta flauta flauta,,1 1 1 1,0.5,4,4,4,0.5,5.836075986929577,0.2950564942595885,11.292789163986855,99.34517749754777,49.715876986019865,0.07764120799914839,0.19575225346787625,1.998733322249612,0.5185200506330696,2.4857938493009932,0.14752824712979426,,False
EDO.72_cluster,EDO,"72-EDO cluster [0,1,2]",C4 C4+16.66666666666643c C4+33.33333333333357c,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,0.3333333333333357,2.93415900812524,0.29623792450857644,5.139326073708677,76.07626978017714,43.93434144413172,0.03260200228321074,0.07795840290869076,1.5845771467441587,0.6771160917198669,2.196717072206586,0.14811896225428822,,False
EDO.12_spread,EDO,12-EDO spread reference,C4 E5 G6,mf mf mf,flauta flauta flauta,,1 1 1,0.5,3,3,3,31.0,0.470075880536643,0.06321771694096212,0.7649768103804152,38.856835,27.539048144542196,0.003586772470595338,0.008293047196261059,1.2446583361052506,0.6679586229810021,1.3769524072271098,0.03160885847048106,,False
EDO.detune_0c,EDO,detune sweep C4 vs +0c,C4 C4,mf mf,flauta flauta,,1 1,0.5,2,1,2,0.0,0.0,0.0,0.0,51.909516,36.70557077171159,0.0,0.0,0.0,1.0,1.8352785385855797,0.0,,False
EDO.detune_10c,EDO,detune sweep C4 vs +10c,C4 C4+10.000000000000142c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.10000000000000142,0.9900498337491679,0.29886395191286935,1.4248525214752588,51.759477403650685,36.599631232291266,0.007674295628607901,0.017827769566921992,0.9999939386219618,1.0,1.8299815616145632,0.14943197595643468,,False
EDO.detune_25c,EDO,detune sweep C4 vs +25c,C4 C4+25c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.25,0.9753099120283326,0.29563524301305166,1.4035612561683295,51.07162926901398,36.117955163364165,0.007510640284626683,0.017444293424002985,0.9998058330862689,1.0,1.805897758168208,0.14781762150652583,,False
EDO.detune_50c,EDO,detune sweep C4 vs +50c,C4 C4+50c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.5,0.951229424500714,0.29030833650716026,1.4822459644540087,49.22366571737062,34.858163020992286,0.007784409982106914,0.018085870144245914,0.9978512992162355,0.5272821034708267,1.7429081510496145,0.14515416825358013,,False
EDO.detune_100c,EDO,detune sweep C4 vs +100c,C4 C#4,mf mf,flauta flauta,,1 1,0.5,2,2,2,1.0,0.9048374180359595,0.2798579136268373,1.3996513427071333,46.491688,33.09705359489669,0.007148988385600404,0.0165973853650981,0.9901818073458435,0.5582666303705729,1.6548526797448346,0.13992895681341866,,False
EDO.near_unison_0p5c,EDO,near-unison C4 vs +0.5c,C4 C4+0.500000000000256c,mf mf,flauta flauta,,1 1,0.5,2,2,2,0.005000000000002558,0.9995001249791691,0.30092143561520773,1.4384556957728936,51.90911560703676,36.705287652224044,0.007758003932005602,0.01802397018847921,0.999999999957083,1.0,1.8352643826112023,0.15046071780760387,,False
WEIGHT.w0.0,WEIGHT,weight sweep w=0.0,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.0,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,0.0,0.026623907210711117,,False
WEIGHT.w0.25,WEIGHT,weight sweep w=0.25,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.25,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,1.1563774256757087,0.019967930408033338,,False
WEIGHT.w0.5,WEIGHT,weight sweep w=0.5,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.5,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,2.3127548513514173,0.013311953605355559,,False
WEIGHT.w0.75,WEIGHT,weight sweep w=0.75,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,0.75,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,3.469132277027126,0.006655976802677779,,False
WEIGHT.w1.0,WEIGHT,weight sweep w=1.0,C6 C4 C2,mf mf mf,flauta violino double_bass,,1 1 1,1.0,3,3,3,48.0,0.18966565362784496,0.026623907210711117,0.29416334622488083,68.461234,46.25509702702835,0.0018344666846413769,0.004232949370027161,1.281095357068227,1.0,4.625509702702835,0.0,,False
EDGE.two_note_min,EDGE,two-note minimum,C4 C#4,mf mf,flauta flauta,,1 1,0.5,2,2,2,1.0,0.9048374180359595,0.2798579136268373,1.3996513427071333,46.491688,33.09705359489669,0.007148988385600404,0.0165973853650981,0.9901818073458435,0.5582666303705729,1.6548526797448346,0.13992895681341866,,False
EDGE.single,EDGE,single pitch,C4,mf,flauta,,1,0.5,1,1,1,0.0,0.0,0.0,0.0,25.954758,25.954758,0.0,0.0,0.0,1.0,1.2977379,0.0,Fewer than two simultaneous events; interval compactness is zero or unstable.,False
MONO.octave_base,MONO,7-note cluster (mf) — octave-probe base,C4 C#4 D4 D#4 E4 F4 F#4,mf mf mf mf mf mf mf,flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1,0.5,7,7,7,6.0,16.25878424995875,0.24900938507621384,36.8426185090773,136.495679,52.211943651228914,0.2426871661729893,0.7485866815349853,2.7906721868505007,0.19015076660412086,2.6105971825614454,0.12450469253810692,,False
MONO.octave_add,MONO,"cluster + octave C6 at pppp (min mass, max fusion)",C4 C#4 D4 D#4 E4 F4 F#4 C6,mf mf mf mf mf mf mf pppp,flauta flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1 1,0.5,8,8,8,24.0,17.133223424267115,0.2073383206884457,39.188795407169465,142.05388618587727,52.50695884318802,0.25823196218448186,0.812307810721599,2.9197574887974547,0.22183810687616548,2.6253479421594013,0.10366916034422285,"Instrument 'flauta' dynamic 'pppp' at event evt_7 pitch 'C6' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.000154193, γ=0.5, value=5.55821. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
MONO.twelfth_base,MONO,7-note cluster (mf) — twelfth-probe base,C4 C#4 D4 D#4 E4 F4 F#4,mf mf mf mf mf mf mf,flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1,0.5,7,7,7,6.0,16.25878424995875,0.24900938507621384,36.8426185090773,136.495679,52.211943651228914,0.2426871661729893,0.7485866815349853,2.7906721868505007,0.19015076660412086,2.6105971825614454,0.12450469253810692,,False
MONO.twelfth_add,MONO,cluster + perfect twelfth G5 at pppp,C4 C#4 D4 D#4 E4 F4 F#4 G5,mf mf mf mf mf mf mf pppp,flauta flauta flauta flauta flauta flauta flauta flauta,,1 1 1 1 1 1 1 1,0.5,8,8,8,19.0,17.70049071657441,0.21276283206146598,40.73844778407859,142.15634694184632,52.51790381752636,0.2659336540433578,0.8447335828483276,2.921013934645603,0.18257896012632935,2.6258951908763177,0.106381416030733,"Instrument 'flauta' dynamic 'pppp' at event evt_7 pitch 'G5' is outside measured support ('pp', 'mf', 'ff'); boundary 'pp', s(m)=0.188087, γ=0.5, value=5.66067. saturating register-adaptive tail; differentiation derived from local measured pp/mf/ff spread.",False
MONO.farbass_base,MONO,5 WW (mf) — far-bass regression base,C4 D4 E4 F4 A#4,mf mf mf mf mf,flauta flauta flauta flauta flauta,,1 1 1 1 1,0.5,5,5,5,10.0,6.532518551717237,0.21833901871331884,13.693417192454332,93.039277,42.81628322966531,0.08980219230096542,0.22970854904445412,2.2796548136700316,0.27896560288188826,2.1408141614832656,0.10916950935665942,,False
MONO.farbass_add,MONO,"far-bass +E1 (STR_LO, mf) — mass-bearing add",C4 D4 E4 F4 A#4 E1,mf mf mf mf mf mf,flauta flauta flauta flauta flauta double_bass,,1 1 1 1 1 1,0.5,6,6,6,42.0,6.673696851394038,0.1598417355695015,13.486844002336039,161.186245,80.48132303333453,0.11320359021000084,0.29778751014454213,2.298580568527329,0.5245721308291535,4.024066151666727,0.07992086778475074,,False
REG.cluster3_C2,REG,3-note chromatic cluster shape rooted at C2,C2 C#2 D2,mf mf mf,contrabaixo contrabaixo contrabaixo,C2:contrabaixo C#2:contrabaixo D2:contrabaixo,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.843119129961859,108.998918,63.05743362412126,0.03660348479051708,0.08793634297852701,1.5820831422417556,0.3626174619458149,3.1528716812060633,0.1366320654563987,,False
REG.cluster3_C3,REG,3-note chromatic cluster shape rooted at C3,C3 C#3 D3,mf mf mf,fagote fagote fagote,C3:fagote C#3:fagote D3:fagote,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.861664951079829,74.795336,43.1916868857046,0.03064953299917181,0.0731230738727588,1.5846760504944069,0.3417351450897954,2.15958434428523,0.1366320654563987,,False
REG.cluster3_C4,REG,3-note chromatic cluster shape rooted at C4,C4 C#4 D4,mf mf mf,clarinete clarinete clarinete,C4:clarinete C#4:clarinete D4:clarinete,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.854952873857293,50.372368,29.128471679613984,0.025275436289944334,0.05992573337972803,1.5826485279251195,0.34792402453662685,1.4564235839806992,0.1366320654563987,,False
REG.cluster3_C7,REG,3-note chromatic cluster shape rooted at C7,C7 C#7 D7,mf mf mf,flauta flauta flauta,C7:flauta C#7:flauta D7:flauta,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.871258010777438,9.58037,5.5314763390941115,0.01124128540628226,0.026221916455834163,1.5848980481454946,0.3295339324055334,0.27657381695470556,0.1366320654563987,,False
REG.triad_C3,REG,"open triad shape (root,+16,+31) rooted at C3",C3 E4 G5,mf mf mf,fagote clarinete flauta,C3:fagote E4:clarinete G5:flauta,1 1 1,0.5,3,3,3,31.0,0.470075880536643,0.06321771694096212,0.8349988717125298,52.139576000000005,31.831593163407483,0.004530217206345388,0.010485805349346632,1.5025061180697303,0.4902263685458431,1.5915796581703743,0.03160885847048106,,False
REG.triad_C5,REG,"open triad shape (root,+16,+31) rooted at C5",C5 E6 G7,mf mf mf,flauta flauta violino,C5:flauta E6:flauta G7:violino,1 1 1,0.5,3,3,3,31.0,0.470075880536643,0.06321771694096212,0.8348437550378042,21.817911,13.325364674833818,0.002935349046155066,0.0067817838075895955,1.5016833751296597,0.4903144943619946,0.6662682337416909,0.03160885847048106,,False
BIMODAL.low,BIMODAL,low cluster stratum alone,C2 C#2 D2,mf mf mf,contrabaixo contrabaixo contrabaixo,C2:contrabaixo C#2:contrabaixo D2:contrabaixo,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.843119129961859,108.998918,63.05743362412126,0.03660348479051708,0.08793634297852701,1.5820831422417556,0.3626174619458149,3.1528716812060633,0.1366320654563987,,False
BIMODAL.high,BIMODAL,high cluster stratum alone,C7 C#7 D7,mf mf mf,flauta flauta flauta,C7:flauta C#7:flauta D7:flauta,1 1 1,0.5,3,3,3,2.0,2.628405589149901,0.2732641309127974,4.871258010777438,9.58037,5.5314763390941115,0.01124128540628226,0.026221916455834163,1.5848980481454946,0.3295339324055334,0.27657381695470556,0.1366320654563987,,False
BIMODAL.combined,BIMODAL,low + high strata (6 notes),C2 C#2 D2 C7 C#7 D7,mf mf mf mf mf mf,contrabaixo contrabaixo contrabaixo flauta flauta flauta,C2:contrabaixo C#2:contrabaixo D2:contrabaixo C7:flauta C#7:flauta D7:flauta,1 1 1 1 1 1,0.5,6,6,6,62.0,5.279269045287981,0.13096103799028044,10.459732984917832,118.57928799999999,63.299582666479054,0.07848855386373925,0.19808754633470932,1.987277607025025,0.3599445461335542,3.164979133323953,0.06548051899514022,,False
BIMODAL.combined_bridge,BIMODAL,low + high strata + mid bridge G4,C2 C#2 D2 C7 C#7 D7 G4,mf mf mf mf mf mf mf,contrabaixo contrabaixo contrabaixo flauta flauta flauta clarinete,C2:contrabaixo C#2:contrabaixo D2:contrabaixo C7:flauta C#7:flauta D7:flauta G4:clarinete,1 1 1 1 1 1 1,0.5,7,7,7,62.0,5.578988026923638,0.10231914678289605,11.556052866131061,130.656986,64.44150801098326,0.0898079523274585,0.22972485871701126,2.248133527299777,0.32667191634131226,3.2220754005491625,0.05115957339144803,,False
